wsi_file_name,tcga_project
TCGA-HT-8104-01A-01-BS1,TCGA-LGG
TCGA-HT-8104-01A-01-TS1,TCGA-LGG
TCGA-HT-8104-01Z-00-DX1,TCGA-LGG
TCGA-P5-A5EW-01A-01-TSA,TCGA-LGG
TCGA-DU-6395-01A-01-BS1,TCGA-LGG
TCGA-DU-6395-01A-01-TS1,TCGA-LGG
TCGA-DU-6395-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RV-01A-02-TS2,TCGA-LGG
TCGA-TQ-A7RV-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RV-02A-01-TS1,TCGA-LGG
TCGA-TQ-A7RV-02Z-00-DX1,TCGA-LGG
TCGA-CS-6668-01A-01-BS1,TCGA-LGG
TCGA-CS-6668-01A-01-TS1,TCGA-LGG
TCGA-CS-6668-01Z-00-DX1,TCGA-LGG
TCGA-P5-A780-01A-01-TSA,TCGA-LGG
TCGA-P5-A780-01Z-00-DX1,TCGA-LGG
TCGA-HT-7604-01A-01-BS1,TCGA-LGG
TCGA-HT-7604-01A-01-TS1,TCGA-LGG
TCGA-HT-7604-01Z-00-DX1,TCGA-LGG
TCGA-FG-5963-01A-01-BS1,TCGA-LGG
TCGA-FG-5963-01A-01-TS1,TCGA-LGG
TCGA-FG-5963-01Z-00-DX1,TCGA-LGG
TCGA-FG-5963-02A-01-TS1,TCGA-LGG
TCGA-HW-7490-01A-01-BS1,TCGA-LGG
TCGA-HW-7490-01A-01-TS1,TCGA-LGG
TCGA-HW-7490-01Z-00-DX1,TCGA-LGG
TCGA-QH-A6CV-01A-01-TS1,TCGA-LGG
TCGA-QH-A6CV-01Z-00-DX1,TCGA-LGG
TCGA-DH-5140-01A-01-BS1,TCGA-LGG
TCGA-DH-5140-01Z-00-DX1,TCGA-LGG
TCGA-VW-A7QS-01A-01-TSA,TCGA-LGG
TCGA-DU-5853-01A-01-BS1,TCGA-LGG
TCGA-DU-5853-01A-01-TS1,TCGA-LGG
TCGA-DU-5853-01Z-00-DX1,TCGA-LGG
TCGA-FG-7634-01A-01-BS1,TCGA-LGG
TCGA-FG-7634-01A-01-TS1,TCGA-LGG
TCGA-FG-7634-01Z-00-DX1,TCGA-LGG
TCGA-HT-7480-01A-01-BS1,TCGA-LGG
TCGA-HT-7480-01A-01-TS1,TCGA-LGG
TCGA-HT-7480-01Z-00-DX1,TCGA-LGG
TCGA-HT-7480-01Z-00-DX2,TCGA-LGG
TCGA-HT-7480-01Z-00-DX3,TCGA-LGG
TCGA-HT-7480-01Z-00-DX4,TCGA-LGG
TCGA-HT-7480-01Z-00-DX5,TCGA-LGG
TCGA-P5-A5F6-01A-01-TSA,TCGA-LGG
TCGA-CS-4938-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-01A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02A-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02B-01-TS1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RK-02Z-00-DX2,TCGA-LGG
TCGA-P5-A731-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7Z3-01A-01-TSA,TCGA-LGG
TCGA-E1-A7Z3-01Z-00-DX1,TCGA-LGG
TCGA-DU-A6S6-01A-02-TS2,TCGA-LGG
TCGA-DU-A6S6-01Z-00-DX1,TCGA-LGG
TCGA-DU-A6S3-01A-01-TS1,TCGA-LGG
TCGA-DU-A6S3-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YV-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YV-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YV-01Z-00-DX2,TCGA-LGG
TCGA-S9-A6WE-01A-01-TSA,TCGA-LGG
TCGA-S9-A6WE-01Z-00-DX1,TCGA-LGG
TCGA-DU-8168-01A-01-TS1,TCGA-LGG
TCGA-DU-8168-01Z-00-DX1,TCGA-LGG
TCGA-DU-6542-01A-01-BS1,TCGA-LGG
TCGA-DU-6542-01A-01-TS1,TCGA-LGG
TCGA-DU-6542-01Z-00-DX1,TCGA-LGG
TCGA-WH-A86K-01A-01-TS1,TCGA-LGG
TCGA-WH-A86K-01Z-00-DX1,TCGA-LGG
TCGA-TM-A7CF-01A-01-TS1,TCGA-LGG
TCGA-TM-A7CF-01Z-00-DX2,TCGA-LGG
TCGA-TM-A7CF-02A-01-TS1,TCGA-LGG
TCGA-TM-A7CF-02Z-00-DX1,TCGA-LGG
TCGA-FG-6690-01A-01-BS1,TCGA-LGG
TCGA-FG-6690-01A-01-TS1,TCGA-LGG
TCGA-FG-6690-01Z-00-DX1,TCGA-LGG
TCGA-TM-A7CF-01A-01-TS1,TCGA-LGG
TCGA-TM-A7CF-01Z-00-DX2,TCGA-LGG
TCGA-TM-A7CF-02A-01-TS1,TCGA-LGG
TCGA-TM-A7CF-02Z-00-DX1,TCGA-LGG
TCGA-HT-7689-01A-01-BS1,TCGA-LGG
TCGA-HT-7689-01A-01-TS1,TCGA-LGG
TCGA-HT-7689-01Z-00-DX1,TCGA-LGG
TCGA-HT-7689-01Z-00-DX2,TCGA-LGG
TCGA-HT-7689-01Z-00-DX3,TCGA-LGG
TCGA-WY-A85B-01A-01-TSA,TCGA-LGG
TCGA-WY-A85B-01Z-00-DX1,TCGA-LGG
TCGA-DU-5855-01A-01-BS1,TCGA-LGG
TCGA-DU-5855-01A-01-TS1,TCGA-LGG
TCGA-DU-5855-01Z-00-DX1,TCGA-LGG
TCGA-DU-6401-01A-01-BS1,TCGA-LGG
TCGA-DU-6401-01A-01-TS1,TCGA-LGG
TCGA-DU-6401-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YH-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YH-01Z-00-DX1,TCGA-LGG
TCGA-R8-A6MK-01A-01-TSA,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX1,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX2,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX3,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX4,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX5,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX6,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX7,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX8,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DX9,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXA,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXB,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXC,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXD,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXE,TCGA-LGG
TCGA-R8-A6MK-01Z-00-DXF,TCGA-LGG
TCGA-DB-A64X-01A-01-TSA,TCGA-LGG
TCGA-DB-A64X-01Z-00-DX1,TCGA-LGG
TCGA-CS-6670-01A-01-BS1,TCGA-LGG
TCGA-CS-6670-01A-01-TS1,TCGA-LGG
TCGA-CS-6670-01Z-00-DX1,TCGA-LGG
TCGA-DB-A64R-01A-01-TS1,TCGA-LGG
TCGA-DB-A64R-01Z-00-DX1,TCGA-LGG
TCGA-HT-7481-01A-01-BS1,TCGA-LGG
TCGA-HT-7481-01A-01-TS1,TCGA-LGG
TCGA-HT-7481-01Z-00-DX1,TCGA-LGG
TCGA-HT-7481-01Z-00-DX2,TCGA-LGG
TCGA-HT-7481-01Z-00-DX3,TCGA-LGG
TCGA-HT-7481-01Z-00-DX4,TCGA-LGG
TCGA-HW-8320-01A-01-BS1,TCGA-LGG
TCGA-HW-8320-01A-01-TS1,TCGA-LGG
TCGA-HW-8320-01Z-00-DX1,TCGA-LGG
TCGA-FG-A6J1-01A-01-TS1,TCGA-LGG
TCGA-FG-A6J1-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RP-01A-02-TS2,TCGA-LGG
TCGA-TQ-A7RP-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CF-01A-01-TS1,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX7,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8CF-01Z-00-DX9,TCGA-LGG
TCGA-DU-7009-01A-01-BS1,TCGA-LGG
TCGA-DU-7009-01A-01-TS1,TCGA-LGG
TCGA-DU-7009-01Z-00-DX1,TCGA-LGG
TCGA-P5-A5F1-01A-01-TSA,TCGA-LGG
TCGA-S9-A7J3-01A-02-TS2,TCGA-LGG
TCGA-S9-A7J3-01Z-00-DX1,TCGA-LGG
TCGA-CS-4942-01A-01-BS1,TCGA-LGG
TCGA-CS-4942-01Z-00-DX1,TCGA-LGG
TCGA-DB-5274-01A-01-BS1,TCGA-LGG
TCGA-DB-5274-01A-01-TS1,TCGA-LGG
TCGA-DB-5274-01Z-00-DX1,TCGA-LGG
TCGA-DB-5274-01Z-00-DX2,TCGA-LGG
TCGA-S9-A6WH-01A-01-TS1,TCGA-LGG
TCGA-S9-A6WH-01Z-00-DX1,TCGA-LGG
TCGA-HT-7620-01A-01-BS1,TCGA-LGG
TCGA-HT-7620-01A-01-TS1,TCGA-LGG
TCGA-HT-7620-01Z-00-DX1,TCGA-LGG
TCGA-HT-7620-01Z-00-DX2,TCGA-LGG
TCGA-HT-7620-01Z-00-DX3,TCGA-LGG
TCGA-HT-7620-01Z-00-DX4,TCGA-LGG
TCGA-HT-7620-01Z-00-DX5,TCGA-LGG
TCGA-TQ-A8XE-01A-01-TS1,TCGA-LGG
TCGA-TQ-A8XE-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A8XE-02A-01-TS1,TCGA-LGG
TCGA-TQ-A8XE-02Z-00-DX1,TCGA-LGG
TCGA-RY-A83Z-01A-01-TS1,TCGA-LGG
TCGA-RY-A83Z-01Z-00-DX1,TCGA-LGG
TCGA-DU-7292-01A-01-BS1,TCGA-LGG
TCGA-DU-7292-01A-01-TS1,TCGA-LGG
TCGA-DU-7292-01Z-00-DX1,TCGA-LGG
TCGA-DU-6396-01A-01-BS1,TCGA-LGG
TCGA-DU-6396-01A-01-TS1,TCGA-LGG
TCGA-DU-6396-01Z-00-DX1,TCGA-LGG
TCGA-RY-A83Y-01A-01-TS1,TCGA-LGG
TCGA-RY-A83Y-01Z-00-DX1,TCGA-LGG
TCGA-DB-A64V-01A-01-TSA,TCGA-LGG
TCGA-DB-A64V-01Z-00-DX1,TCGA-LGG
TCGA-DU-6400-01A-01-BS1,TCGA-LGG
TCGA-DU-6400-01A-01-TS1,TCGA-LGG
TCGA-DU-6400-01Z-00-DX1,TCGA-LGG
TCGA-DB-5281-01A-01-BS1,TCGA-LGG
TCGA-DB-5281-01A-01-TS1,TCGA-LGG
TCGA-DB-5281-01Z-00-DX1,TCGA-LGG
TCGA-DB-5281-01Z-00-DX2,TCGA-LGG
TCGA-S9-A89Z-01A-01-TS1,TCGA-LGG
TCGA-S9-A89Z-01Z-00-DX1,TCGA-LGG
TCGA-HT-7694-01A-01-BS1,TCGA-LGG
TCGA-HT-7694-01A-01-TS1,TCGA-LGG
TCGA-HT-7694-01Z-00-DX1,TCGA-LGG
TCGA-HT-7694-01Z-00-DX2,TCGA-LGG
TCGA-HT-7694-01Z-00-DX3,TCGA-LGG
TCGA-HT-7694-01Z-00-DX4,TCGA-LGG
TCGA-HT-7694-01Z-00-DX5,TCGA-LGG
TCGA-HT-7694-01Z-00-DX6,TCGA-LGG
TCGA-HT-7694-01Z-00-DX7,TCGA-LGG
TCGA-HT-7694-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8CE-01A-01-TS1,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX7,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8CE-01Z-00-DX9,TCGA-LGG
TCGA-HT-8015-01B-01-TS1,TCGA-LGG
TCGA-HT-8015-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A7RU-01A-02-TS2,TCGA-LGG
TCGA-TQ-A7RU-01Z-00-DX1,TCGA-LGG
TCGA-HW-A5KJ-01A-01-TSA,TCGA-LGG
TCGA-HW-A5KJ-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YN-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YN-01Z-00-DX1,TCGA-LGG
TCGA-P5-A5F4-01A-01-TSA,TCGA-LGG
TCGA-VM-A8CD-01A-01-TS1,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX7,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8CD-01Z-00-DX9,TCGA-LGG
TCGA-HT-7608-01A-01-BS1,TCGA-LGG
TCGA-HT-7608-01A-01-TS1,TCGA-LGG
TCGA-HT-7608-01Z-00-DX1,TCGA-LGG
TCGA-HT-7608-01Z-00-DX2,TCGA-LGG
TCGA-HT-7608-01Z-00-DX3,TCGA-LGG
TCGA-HT-7608-01Z-00-DX4,TCGA-LGG
TCGA-HT-7608-01Z-00-DX5,TCGA-LGG
TCGA-HT-7608-01Z-00-DX6,TCGA-LGG
TCGA-HT-7608-01Z-00-DX7,TCGA-LGG
TCGA-HT-7608-01Z-00-DX8,TCGA-LGG
TCGA-HT-7608-01Z-00-DX9,TCGA-LGG
TCGA-HT-A74L-01A-01-TS1,TCGA-LGG
TCGA-HT-A74L-01Z-00-DX1,TCGA-LGG
TCGA-DU-A5TW-01A-01-TSA,TCGA-LGG
TCGA-DU-A5TW-01Z-00-DX1,TCGA-LGG
TCGA-DB-5270-01A-01-BS1,TCGA-LGG
TCGA-DB-5270-01A-02-BS2,TCGA-LGG
TCGA-DB-5270-01Z-00-DX1,TCGA-LGG
TCGA-DB-5270-01Z-00-DX2,TCGA-LGG
TCGA-S9-A6U1-01A-02-TSB,TCGA-LGG
TCGA-S9-A6U1-01Z-00-DX1,TCGA-LGG
TCGA-HT-7602-01A-01-BS1,TCGA-LGG
TCGA-HT-7602-01Z-00-DX1,TCGA-LGG
TCGA-HT-7602-01Z-00-DX2,TCGA-LGG
TCGA-HT-7602-01Z-00-DX3,TCGA-LGG
TCGA-IK-8125-01A-01-BS1,TCGA-LGG
TCGA-IK-8125-01A-01-TS1,TCGA-LGG
TCGA-IK-8125-01Z-00-DX1,TCGA-LGG
TCGA-FG-A70Z-01A-01-TS1,TCGA-LGG
TCGA-FG-A70Z-01Z-00-DX1,TCGA-LGG
TCGA-HT-7873-01B-01-BS1,TCGA-LGG
TCGA-HT-7873-01B-01-TS1,TCGA-LGG
TCGA-HT-7873-01Z-00-DX1,TCGA-LGG
TCGA-HT-7873-01Z-00-DX3,TCGA-LGG
TCGA-E1-A7YS-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YS-01Z-00-DX1,TCGA-LGG
TCGA-QH-A6XC-01A-01-TS1,TCGA-LGG
TCGA-QH-A6XC-01Z-00-DX1,TCGA-LGG
TCGA-QH-A6X9-01A-01-TSA,TCGA-LGG
TCGA-QH-A6X9-01Z-00-DX1,TCGA-LGG
TCGA-TM-A7C4-01A-01-TS1,TCGA-LGG
TCGA-TM-A7C4-01Z-00-DX1,TCGA-LGG
TCGA-HT-7882-01A-01-BS1,TCGA-LGG
TCGA-HT-7882-01A-01-TS1,TCGA-LGG
TCGA-HT-7882-01Z-00-DX1,TCGA-LGG
TCGA-HT-7882-01Z-00-DX2,TCGA-LGG
TCGA-HT-7882-01Z-00-DX3,TCGA-LGG
TCGA-HT-7882-01Z-00-DX4,TCGA-LGG
TCGA-HT-7882-01Z-00-DX5,TCGA-LGG
TCGA-P5-A77X-01A-01-TSA,TCGA-LGG
TCGA-P5-A77X-01Z-00-DX1,TCGA-LGG
TCGA-FN-7833-01A-01-TS1,TCGA-LGG
TCGA-FN-7833-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XH-01A-01-TSA,TCGA-LGG
TCGA-DB-A4XH-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XH-01Z-00-DX2,TCGA-LGG
TCGA-FG-A60J-01A-01-TS1,TCGA-LGG
TCGA-FG-A60J-01Z-00-DX1,TCGA-LGG
TCGA-S9-A7IZ-01A-01-TSA,TCGA-LGG
TCGA-S9-A7IZ-01Z-00-DX1,TCGA-LGG
TCGA-FG-6689-01A-01-BS1,TCGA-LGG
TCGA-FG-6689-01A-01-TS1,TCGA-LGG
TCGA-FG-6689-01Z-00-DX1,TCGA-LGG
TCGA-FG-8191-01A-01-TS1,TCGA-LGG
TCGA-FG-8191-01Z-00-DX1,TCGA-LGG
TCGA-HW-A5KL-01A-01-TS1,TCGA-LGG
TCGA-HW-A5KL-01Z-00-DX1,TCGA-LGG
TCGA-HW-A5KM-01A-01-TSA,TCGA-LGG
TCGA-HW-A5KM-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A8XE-01A-01-TS1,TCGA-LGG
TCGA-TQ-A8XE-01Z-00-DX1,TCGA-LGG
TCGA-TQ-A8XE-02A-01-TS1,TCGA-LGG
TCGA-TQ-A8XE-02Z-00-DX1,TCGA-LGG
TCGA-FG-8188-01A-01-BS1,TCGA-LGG
TCGA-FG-8188-01A-01-TS1,TCGA-LGG
TCGA-FG-8188-01Z-00-DX1,TCGA-LGG
TCGA-FG-8188-01Z-00-DX2,TCGA-LGG
TCGA-FG-8188-01Z-00-DX3,TCGA-LGG
TCGA-VV-A829-01Z-00-DX1,TCGA-LGG
TCGA-VV-A829-01Z-00-DX2,TCGA-LGG
TCGA-VV-A829-01Z-00-DX3,TCGA-LGG
TCGA-DU-6408-01A-01-BS1,TCGA-LGG
TCGA-DU-6408-01A-01-TS1,TCGA-LGG
TCGA-DU-6408-01Z-00-DX1,TCGA-LGG
TCGA-HT-8010-01A-01-BS1,TCGA-LGG
TCGA-HT-8010-01A-01-TS1,TCGA-LGG
TCGA-HT-8010-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XE-01A-01-TSA,TCGA-LGG
TCGA-DB-A4XE-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XE-01Z-00-DX2,TCGA-LGG
TCGA-S9-A6WQ-01A-01-TSA,TCGA-LGG
TCGA-S9-A6WQ-01Z-00-DX1,TCGA-LGG
TCGA-DU-7019-01A-01-BS1,TCGA-LGG
TCGA-DU-7019-01A-01-TS1,TCGA-LGG
TCGA-DU-7019-01Z-00-DX1,TCGA-LGG
TCGA-P5-A737-01A-01-TS1,TCGA-LGG
TCGA-P5-A737-01Z-00-DX1,TCGA-LGG
TCGA-DU-8166-01A-01-TS1,TCGA-LGG
TCGA-DU-8166-01Z-00-DX1,TCGA-LGG
TCGA-HT-7606-01A-01-BS1,TCGA-LGG
TCGA-HT-7606-01A-01-TS1,TCGA-LGG
TCGA-HT-7606-01Z-00-DX1,TCGA-LGG
TCGA-HT-7606-01Z-00-DX2,TCGA-LGG
TCGA-WY-A85D-01A-01-TSA,TCGA-LGG
TCGA-WY-A85D-01Z-00-DX1,TCGA-LGG
TCGA-E1-A7YM-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YM-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84T-01A-01-TS1,TCGA-LGG
TCGA-TM-A84T-01Z-00-DX1,TCGA-LGG
TCGA-HT-A5RC-01A-01-TS1,TCGA-LGG
TCGA-HT-A5RC-01Z-00-DX1,TCGA-LGG
TCGA-FG-8189-01B-01-TSA,TCGA-LGG
TCGA-FG-8189-01Z-00-DX1,TCGA-LGG
TCGA-QH-A6CZ-01A-01-TS1,TCGA-LGG
TCGA-QH-A6CZ-01Z-00-DX1,TCGA-LGG
TCGA-KT-A74X-01A-01-TSA,TCGA-LGG
TCGA-KT-A74X-01Z-00-DX1,TCGA-LGG
TCGA-KT-A74X-01Z-00-DX2,TCGA-LGG
TCGA-KT-A74X-01Z-00-DX3,TCGA-LGG
TCGA-DB-A4XA-01A-01-TSA,TCGA-LGG
TCGA-DB-A4XA-01Z-00-DX1,TCGA-LGG
TCGA-DB-A4XA-01Z-00-DX2,TCGA-LGG
TCGA-DU-5872-01A-01-BS1,TCGA-LGG
TCGA-DU-5872-01A-01-TS1,TCGA-LGG
TCGA-DU-5872-01Z-00-DX1,TCGA-LGG
TCGA-DU-5872-02A-02-TS2,TCGA-LGG
TCGA-P5-A72Z-01A-01-TSA,TCGA-LGG
TCGA-P5-A72Z-01Z-00-DX1,TCGA-LGG
TCGA-DB-5278-01A-01-BS1,TCGA-LGG
TCGA-DB-5278-01A-01-TS1,TCGA-LGG
TCGA-DB-5278-01Z-00-DX1,TCGA-LGG
TCGA-DB-5278-01Z-00-DX2,TCGA-LGG
TCGA-HT-A614-01A-01-TSA,TCGA-LGG
TCGA-HT-A614-01Z-00-DX1,TCGA-LGG
TCGA-E1-5311-01A-01-BS1,TCGA-LGG
TCGA-DU-A5TY-01A-01-TS1,TCGA-LGG
TCGA-DU-A5TY-01Z-00-DX1,TCGA-LGG
TCGA-HT-7609-01A-01-BS1,TCGA-LGG
TCGA-HT-7609-01A-01-TS1,TCGA-LGG
TCGA-HT-7609-01Z-00-DX1,TCGA-LGG
TCGA-HT-7609-01Z-00-DX2,TCGA-LGG
TCGA-HT-7609-01Z-00-DX3,TCGA-LGG
TCGA-HT-7609-01Z-00-DX4,TCGA-LGG
TCGA-HT-7609-01Z-00-DX5,TCGA-LGG
TCGA-HT-7902-01A-01-BS1,TCGA-LGG
TCGA-HT-7902-01A-01-TS1,TCGA-LGG
TCGA-HT-7902-01Z-00-DX1,TCGA-LGG
TCGA-HT-7902-01Z-00-DX2,TCGA-LGG
TCGA-DB-A75M-01A-01-TSA,TCGA-LGG
TCGA-DB-A75M-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6WP-01A-01-TS1,TCGA-LGG
TCGA-S9-A6WP-01Z-00-DX1,TCGA-LGG
TCGA-CS-5395-01Z-00-DX1,TCGA-LGG
TCGA-TM-A7C3-01A-01-TS1,TCGA-LGG
TCGA-TM-A7C3-01Z-00-DX1,TCGA-LGG
TCGA-DU-7299-01A-01-BS1,TCGA-LGG
TCGA-DU-7299-01Z-00-DX1,TCGA-LGG
TCGA-HT-A4DV-01A-01-TS1,TCGA-LGG
TCGA-HT-A4DV-01Z-00-DX1,TCGA-LGG
TCGA-HT-A4DV-01Z-00-DX2,TCGA-LGG
TCGA-DU-5872-01A-01-BS1,TCGA-LGG
TCGA-DU-5872-01A-01-TS1,TCGA-LGG
TCGA-DU-5872-01Z-00-DX1,TCGA-LGG
TCGA-DU-5872-02A-02-TS2,TCGA-LGG
TCGA-TM-A84F-01A-01-TS1,TCGA-LGG
TCGA-TM-A84F-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84F-01Z-00-DX2,TCGA-LGG
TCGA-KT-A7W1-01A-01-TS1,TCGA-LGG
TCGA-KT-A7W1-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX1,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX2,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX3,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX4,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX5,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX6,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX7,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX8,TCGA-LGG
TCGA-VM-A8CB-01Z-00-DX9,TCGA-LGG
TCGA-E1-A7YJ-01A-01-TSA,TCGA-LGG
TCGA-E1-A7YJ-01Z-00-DX1,TCGA-LGG
TCGA-HT-8105-01A-01-BS1,TCGA-LGG
TCGA-HT-8105-01A-01-TS1,TCGA-LGG
TCGA-HT-8105-01Z-00-DX1,TCGA-LGG
TCGA-DU-A7T8-01A-02-TS2,TCGA-LGG
TCGA-DU-A7T8-01Z-00-DX1,TCGA-LGG
TCGA-CS-6290-01A-01-TS1,TCGA-LGG
TCGA-CS-6290-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6TV-01A-01-TS1,TCGA-LGG
TCGA-S9-A6TV-01Z-00-DX1,TCGA-LGG
TCGA-DH-5144-01Z-00-DX1,TCGA-LGG
TCGA-DB-A75O-01A-01-TSA,TCGA-LGG
TCGA-DB-A75O-01Z-00-DX1,TCGA-LGG
TCGA-HT-A5RB-01A-01-TS1,TCGA-LGG
TCGA-HT-A5RB-01Z-00-DX1,TCGA-LGG
TCGA-HT-8114-01A-01-BS1,TCGA-LGG
TCGA-HT-8114-01A-01-TS1,TCGA-LGG
TCGA-HT-8114-01Z-00-DX1,TCGA-LGG
TCGA-WY-A85A-01A-02-TS2,TCGA-LGG
TCGA-WY-A85A-01Z-00-DX1,TCGA-LGG
TCGA-HT-7611-01A-01-BS1,TCGA-LGG
TCGA-HT-7611-01A-01-TS1,TCGA-LGG
TCGA-HT-7611-01Z-00-DX1,TCGA-LGG
TCGA-S9-A6WI-01A-02-TS2,TCGA-LGG
TCGA-S9-A6WI-01Z-00-DX1,TCGA-LGG
TCGA-DU-8165-01A-01-TS1,TCGA-LGG
TCGA-DU-8165-01Z-00-DX1,TCGA-LGG
TCGA-FG-7641-01B-01-BS1,TCGA-LGG
TCGA-FG-7641-01B-01-TS1,TCGA-LGG
TCGA-FG-7641-01Z-00-DX1,TCGA-LGG
TCGA-DU-6402-01A-01-BS1,TCGA-LGG
TCGA-DU-6402-01A-01-TS1,TCGA-LGG
TCGA-DU-6402-01Z-00-DX1,TCGA-LGG
TCGA-HT-7881-01A-01-BS1,TCGA-LGG
TCGA-HT-7881-01A-01-TS1,TCGA-LGG
TCGA-HT-7881-01Z-00-DX1,TCGA-LGG
TCGA-HT-7881-01Z-00-DX2,TCGA-LGG
TCGA-HT-7881-01Z-00-DX3,TCGA-LGG
TCGA-HT-7881-01Z-00-DX4,TCGA-LGG
TCGA-HT-7881-01Z-00-DX5,TCGA-LGG
TCGA-DH-A66G-01A-02-TS2,TCGA-LGG
TCGA-DH-A66G-01Z-00-DX1,TCGA-LGG
TCGA-HT-8106-01A-01-BS1,TCGA-LGG
TCGA-HT-8106-01A-01-TS1,TCGA-LGG
TCGA-HT-8106-01Z-00-DX1,TCGA-LGG
TCGA-TM-A84I-01A-01-TS1,TCGA-LGG
TCGA-TM-A84I-01Z-00-DX1,TCGA-LGG
TCGA-QH-A6X3-01A-02-TS2,TCGA-LGG
TCGA-QH-A6X3-01Z-00-DX1,TCGA-LGG
TCGA-HT-7693-01A-01-BS1,TCGA-LGG
TCGA-HT-7693-01A-01-TS1,TCGA-LGG
