slide_id,status
TCGA-08-0347-01Z-00-DX1,no
TCGA-HT-7610-01Z-00-DX1,yes
TCGA-12-0828-01Z-00-DX3,no
TCGA-08-0359-01Z-00-DX1,no
TCGA-HT-7880-01Z-00-DX1,yes
TCGA-06-0171-01Z-00-DX4,yes
TCGA-06-0649-01B-01-BS1,yes
TCGA-14-1034-01Z-00-DX3,yes
TCGA-06-0188-01Z-00-DX3,no
TCGA-HT-7688-01Z-00-DX8,yes
TCGA-41-2571-01A-01-BS1,yes
TCGA-4W-AA9T-01Z-00-DX1,no
TCGA-12-0780-01Z-00-DX1,no
TCGA-FG-A4MT-02Z-00-DX5,yes
TCGA-27-1833-01A-01-TS1,no
TCGA-QH-A6XC-01Z-00-DX1,yes
TCGA-DH-5143-01A-01-TS1,yes
TCGA-HW-8319-01A-01-TS1,yes
TCGA-06-5858-01A-01-TS1,yes
TCGA-CS-6186-01Z-00-DX1,yes
TCGA-VM-A8CD-01Z-00-DX4,yes
TCGA-RR-A6KA-01Z-00-DX1,no
TCGA-02-0107-01A-01-BS1,no
TCGA-P5-A77W-01A-01-TSA,yes
TCGA-16-1047-01B-01-TS1,no
TCGA-DU-A5TR-01A-01-TSA,yes
TCGA-HT-7879-01Z-00-DX1,yes
TCGA-08-0351-01A-01-BS1,no
TCGA-06-0171-01Z-00-DX3,yes
TCGA-HT-7606-01A-01-BS1,yes
TCGA-06-0188-01Z-00-DX4,no
TCGA-DU-5872-02A-02-TS2,yes
TCGA-DB-A4XG-01Z-00-DX1,yes
TCGA-14-1455-01Z-00-DX2,no
TCGA-19-5954-01Z-00-DX1,no
TCGA-02-0009-01Z-00-DX2,no
TCGA-06-0210-01A-01-TS1,no
TCGA-12-0773-01A-01-TS1,no
TCGA-41-2573-01A-01-TS1,no
TCGA-06-0176-01A-03-BS3,no
TCGA-HT-7858-01Z-00-DX3,yes
TCGA-12-0691-01A-01-BS1,no
TCGA-HT-7881-01Z-00-DX2,yes
TCGA-14-1825-01A-01-BS1,yes
TCGA-HW-7490-01A-01-TS1,yes
TCGA-12-0670-01B-01-TS1,no
TCGA-06-0645-01Z-00-DX1,no
TCGA-FG-A4MY-01A-01-TS1,yes
TCGA-RY-A840-01A-01-TS1,yes
TCGA-TM-A84Q-01Z-00-DX1,yes
TCGA-DU-6400-01A-01-TS1,yes
TCGA-DH-A7UT-01A-01-TS1,yes
TCGA-WY-A85C-01Z-00-DX1,yes
TCGA-12-0778-01Z-00-DX5,no
TCGA-27-2524-01A-01-TS1,yes
TCGA-02-0064-01A-01-TS1,no
TCGA-P5-A5F2-01A-01-TSA,yes
TCGA-DB-A4XA-01A-01-TSA,yes
TCGA-06-5410-01Z-00-DX1,yes
TCGA-06-0129-01Z-00-DX2,no
TCGA-TM-A7C4-01Z-00-DX1,yes
TCGA-06-0137-01Z-00-DX2,no
TCGA-02-0025-01A-01-BS1,no
TCGA-DU-5874-01A-01-BS1,yes
TCGA-12-0619-01Z-00-DX2,yes
TCGA-DU-8168-01Z-00-DX1,yes
TCGA-TM-A84H-01Z-00-DX1,yes
TCGA-19-2621-01B-01-TS1,no
TCGA-DB-5276-01A-01-BS1,yes
TCGA-19-4065-02A-01-TS1,no
TCGA-06-0221-01Z-00-DX1,yes
TCGA-DU-7309-01A-01-TS1,yes
TCGA-DU-A5TT-01Z-00-DX1,yes
TCGA-WY-A858-01A-01-TS1,yes
TCGA-12-1096-01Z-00-DX2,no
TCGA-02-0038-01A-01-TS2,no
TCGA-19-2631-01Z-00-DX1,no
TCGA-12-1088-01Z-00-DX2,no
TCGA-32-5222-01A-01-BS1,yes
TCGA-HT-7676-01Z-00-DX1,yes
TCGA-06-0184-01A-01-BS1,yes
TCGA-HT-7481-01Z-00-DX1,yes
TCGA-81-5911-01A-01-BS1,no
TCGA-FG-7641-01Z-00-DX1,yes
TCGA-12-1598-01A-01-TS1,no
TCGA-HT-7856-01A-01-TS1,yes
TCGA-R8-A6MO-01A-01-TSA,yes
TCGA-FG-6689-01A-01-BS1,yes
TCGA-QH-A65Z-01A-01-TS1,yes
TCGA-OX-A56R-01Z-00-DX1,no
TCGA-15-1446-01A-01-BS1,no
TCGA-06-0686-01Z-00-DX2,no
TCGA-HT-8110-01A-01-BS1,yes
TCGA-DU-6394-01A-01-TS1,yes
TCGA-06-0154-01Z-00-DX3,no
TCGA-E1-5311-01A-01-TS1,no
TCGA-R8-A6ML-01Z-00-DX7,yes
TCGA-VM-A8CB-01Z-00-DX9,yes
TCGA-14-0862-01B-01-TS1,no
TCGA-19-2625-01A-01-TS1,yes
TCGA-QH-A6X8-01A-01-TS1,yes
TCGA-VM-A8CA-01Z-00-DX2,yes
TCGA-06-2570-01A-01-TS1,yes
TCGA-TM-A84B-01A-01-TS1,yes
TCGA-HT-7677-01Z-00-DX5,yes
TCGA-HT-7690-01Z-00-DX2,yes
TCGA-06-0145-01A-06-BS6,no
TCGA-CS-5393-01A-01-TS1,no
TCGA-HW-8322-01A-01-TS1,yes
TCGA-HT-7479-01Z-00-DX2,yes
TCGA-HT-7467-01Z-00-DX2,yes
TCGA-HT-7480-01Z-00-DX5,yes
TCGA-02-0070-01Z-00-DX1,no
TCGA-14-1829-01Z-00-DX4,yes
TCGA-HT-8106-01Z-00-DX1,yes
TCGA-HT-7854-01A-01-BS1,yes
TCGA-RY-A83Z-01Z-00-DX1,yes
TCGA-HT-7472-01A-01-TS1,yes
TCGA-06-0154-01Z-00-DX4,no
TCGA-12-0826-01A-01-TS1,no
TCGA-DB-5274-01A-01-TS1,yes
TCGA-06-0128-01Z-00-DX1,no
TCGA-VM-A8CA-01Z-00-DX5,yes
TCGA-12-0618-01Z-00-DX1,yes
TCGA-S9-A7IX-01A-01-TS1,yes
TCGA-P5-A780-01Z-00-DX1,yes
TCGA-76-4932-01A-01-BS1,no
TCGA-12-1089-01Z-00-DX1,no
TCGA-HT-7677-01Z-00-DX2,yes
TCGA-02-0027-01A-01-TS1,no
TCGA-12-1097-01Z-00-DX1,no
TCGA-02-0039-01A-01-TS1,no
TCGA-HT-7480-01Z-00-DX2,yes
TCGA-06-1801-01A-02-BS2,no
TCGA-14-1829-01Z-00-DX3,yes
TCGA-06-0174-01Z-00-DX2,yes
TCGA-E1-A7Z4-01A-01-TS1,yes
TCGA-06-5418-01A-01-BS1,no
TCGA-02-0083-01A-01-TS1,no
TCGA-HT-A61A-01A-01-TSA,yes
TCGA-S9-A7R1-01A-01-TS1,yes
TCGA-12-5295-01A-01-BS1,yes
TCGA-IK-7675-01A-01-TS1,yes
TCGA-02-0033-01Z-00-DX1,no
TCGA-14-2554-01A-01-BS1,yes
TCGA-06-0137-01Z-00-DX5,no
TCGA-06-6698-01A-01-BS1,yes
TCGA-14-1795-01A-01-TS1,no
TCGA-HT-A616-01Z-00-DX1,yes
TCGA-HW-8320-01A-01-BS1,yes
TCGA-06-0221-01Z-00-DX6,yes
TCGA-14-1451-01Z-00-DX7,no
TCGA-02-0023-01B-01-TS1,no
TCGA-TQ-A7RW-01Z-00-DX1,yes
TCGA-76-4928-01B-01-BS1,yes
TCGA-06-0122-01A-01-TS1,no
TCGA-06-0237-01A-01-BS1,no
TCGA-HT-7691-01Z-00-DX1,yes
TCGA-DU-6404-02A-02-TS2,yes
TCGA-HT-7478-01Z-00-DX1,yes
TCGA-06-0192-01Z-00-DX1,no
TCGA-DU-5870-02A-01-TS1,yes
TCGA-S9-A6TZ-01A-02-TS2,yes
TCGA-DU-6396-01A-01-BS1,yes
TCGA-E1-A7YD-01Z-00-DX1,yes
TCGA-HT-7874-01A-01-TS1,yes
TCGA-12-0818-01A-01-BS1,no
TCGA-06-0157-01Z-00-DX1,yes
TCGA-15-0742-01Z-00-DX1,yes
TCGA-12-0688-01A-01-BS1,no
TCGA-S9-A6WG-01Z-00-DX1,yes
TCGA-S9-A6TU-01Z-00-DX1,yes
TCGA-19-5959-01A-01-TS1,no
TCGA-12-1098-01C-01-TS1,no
TCGA-19-5947-01A-01-TS1,no
TCGA-R8-A6MO-01Z-00-DX5,yes
TCGA-27-2523-01A-01-TS1,yes
TCGA-12-1602-01Z-00-DX2,no
TCGA-02-0007-01A-01-BS1,no
TCGA-WY-A85D-01Z-00-DX1,yes
TCGA-14-0871-01Z-00-DX3,yes
TCGA-DU-6407-01A-01-TS1,yes
TCGA-RY-A847-01A-01-TS1,yes
TCGA-12-3652-01Z-00-DX2,yes
TCGA-19-1386-01Z-00-DX1,no
TCGA-HT-7616-01Z-00-DX2,yes
TCGA-HW-7489-01A-01-TS1,yes
TCGA-02-0058-01A-01-TS1,no
TCGA-14-0736-01A-01-BS1,no
TCGA-HT-7608-01Z-00-DX2,yes
TCGA-S9-A6U9-01A-01-TS1,yes
TCGA-06-1804-01A-01-BS1,yes
TCGA-32-2632-01A-01-BS1,no
TCGA-06-0148-01Z-00-DX5,no
TCGA-02-0052-01Z-00-DX1,no
TCGA-32-1976-01A-01-BS1,no
TCGA-06-0648-01A-01-TS1,no
TCGA-19-1392-01A-01-TS1,no
TCGA-DH-5144-01A-01-TS1,no
TCGA-06-0876-01Z-00-DX1,no
TCGA-06-0745-01Z-00-DX1,yes
TCGA-27-1834-01A-01-TS1,yes
TCGA-19-0964-01A-01-TS1,no
TCGA-HT-A74J-01Z-00-DX1,yes
TCGA-06-1086-01A-01-BS1,no
TCGA-06-0209-01A-01-TS1,no
TCGA-FG-7636-01A-01-BS1,yes
TCGA-19-5953-01Z-00-DX1,no
TCGA-14-1452-01Z-00-DX2,no
TCGA-CS-6665-01A-01-BS1,yes
TCGA-02-0010-01Z-00-DX2,no
TCGA-06-0168-01Z-00-DX3,yes
TCGA-P5-A5EV-01A-01-TSA,yes
TCGA-08-0348-01A-01-BS1,no
TCGA-HT-7601-01A-01-BS1,yes
TCGA-06-0176-01Z-00-DX3,no
TCGA-08-0356-01A-01-BS1,no
TCGA-HT-7860-01Z-00-DX1,yes
TCGA-S9-A6WM-01A-01-TS1,yes
TCGA-HT-7482-01Z-00-DX3,yes
TCGA-06-0148-01Z-00-DX2,no
TCGA-28-1747-01C-01-BS1,yes
TCGA-32-1991-01A-01-BS1,no
TCGA-EZ-7264-01Z-00-DX1,yes
TCGA-HW-7495-01A-01-BS1,yes
TCGA-DU-5854-01A-01-TS1,yes
TCGA-27-2521-01A-01-BS1,yes
TCGA-14-1459-01A-01-TS1,no
TCGA-06-0211-01B-01-BS1,yes
TCGA-DU-6405-01A-01-BS1,yes
TCGA-19-0962-01B-01-BS1,no
TCGA-4W-AA9S-01Z-00-DX1,no
TCGA-12-3653-01Z-00-DX1,yes
TCGA-DU-7294-01A-01-BS1,yes
TCGA-14-1452-01Z-00-DX5,no
TCGA-12-0776-01A-01-BS1,no
TCGA-06-0176-01Z-00-DX4,no
TCGA-HT-7609-01Z-00-DX1,yes
TCGA-FG-8188-01Z-00-DX3,yes
TCGA-HT-A617-01A-01-TSA,yes
TCGA-DB-A64U-01A-01-TSA,yes
TCGA-HT-7482-01Z-00-DX4,yes
TCGA-HT-A4DV-01Z-00-DX2,yes
TCGA-TM-A84R-01A-02-TSB,yes
TCGA-P5-A781-01A-01-TSA,yes
TCGA-41-5651-01A-01-BS1,yes
TCGA-06-0141-01A-01-BS1,yes
TCGA-FG-A4MU-01Z-00-DX2,yes
TCGA-DU-A7TD-01Z-00-DX1,yes
TCGA-06-1084-01A-01-TS1,no
TCGA-26-5136-01B-01-BS1,yes
TCGA-TQ-A7RI-01Z-00-DX1,yes
TCGA-VM-A8CB-01Z-00-DX7,yes
TCGA-CS-6667-01A-01-TS1,yes
TCGA-R8-A6MO-01Z-00-DX2,yes
TCGA-FG-7634-01A-01-TS1,yes
TCGA-06-0877-01Z-00-DX2,no
TCGA-12-1602-01Z-00-DX5,no
TCGA-FG-A710-01A-01-TS1,yes
TCGA-IK-8125-01A-01-BS1,yes
TCGA-02-0011-01Z-00-DX1,no
TCGA-DB-A4XA-01Z-00-DX2,yes
TCGA-14-1453-01Z-00-DX1,no
TCGA-14-1043-01B-01-BS1,no
TCGA-27-1836-01A-01-BS1,no
TCGA-14-0813-01Z-00-DX1,no
TCGA-28-5220-01A-01-TS1,yes
TCGA-19-1390-01A-01-BS1,yes
TCGA-02-0102-01A-01-TS1,no
TCGA-HT-7608-01Z-00-DX5,yes
TCGA-76-6283-01A-01-TS1,no
TCGA-12-3652-01A-01-BS1,yes
TCGA-12-0769-01Z-00-DX1,no
TCGA-12-1602-01A-01-BS1,no
TCGA-14-1456-01B-01-BS1,no
TCGA-HT-7616-01A-01-BS1,yes
TCGA-06-A7TL-01A-01-TS1,no
TCGA-HT-7608-01A-01-BS1,yes
TCGA-S9-A6TV-01A-01-TS1,yes
TCGA-S9-A6WD-01A-01-TS1,yes
TCGA-HT-7472-01Z-00-DX4,yes
TCGA-06-0241-01A-01-BS1,no
TCGA-HT-7877-01Z-00-DX1,yes
TCGA-12-5301-01A-01-TS1,no
TCGA-06-0141-01Z-00-DX5,yes
TCGA-12-5299-01A-02-BS2,yes
TCGA-FG-A6IZ-01A-01-TS1,yes
TCGA-12-0818-01Z-00-DX2,no
TCGA-DU-A6S3-01Z-00-DX1,yes
TCGA-12-0688-01Z-00-DX2,no
TCGA-S9-A6WQ-01A-01-TSA,yes
TCGA-06-5856-01A-01-TS1,yes
TCGA-CS-6188-01Z-00-DX1,yes
TCGA-DU-6404-01Z-00-DX1,yes
TCGA-26-5133-01Z-00-DX1,yes
TCGA-HT-8564-01A-01-BS1,no
TCGA-27-1837-01Z-00-DX1,yes
TCGA-06-0875-01A-01-TS1,no
TCGA-14-1452-01A-01-BS1,no
TCGA-02-0010-01A-01-BS1,no
TCGA-14-1795-01Z-00-DX4,no
TCGA-26-5139-01A-01-TS1,no
TCGA-06-1086-01Z-00-DX2,no
TCGA-DU-6410-01A-01-TS1,yes
TCGA-HT-7601-01Z-00-DX2,yes
TCGA-S9-A6U0-01A-01-TS1,yes
TCGA-S9-A6WN-01Z-00-DX1,yes
TCGA-CS-4944-01Z-00-DX1,yes
TCGA-DB-A75K-01Z-00-DX2,yes
TCGA-12-1598-01Z-00-DX3,no
TCGA-HT-7856-01Z-00-DX3,yes
TCGA-R8-A6MO-01Z-00-DXC,yes
TCGA-12-0670-01Z-00-DX1,no
TCGA-19-5950-01A-01-TS1,no
TCGA-14-0781-01B-01-BS1,no
TCGA-P5-A5F0-01A-01-TS1,yes
TCGA-06-0214-01Z-00-DX1,no
TCGA-08-0246-01A-01-BS1,no
TCGA-HT-7684-01Z-00-DX7,yes
TCGA-14-0787-01A-01-TS1,yes
TCGA-12-0776-01Z-00-DX2,no
TCGA-06-2559-01A-01-BS1,yes
TCGA-DB-A4XH-01Z-00-DX2,yes
TCGA-DU-5849-01Z-00-DX1,yes
TCGA-14-1795-01Z-00-DX3,no
TCGA-02-0006-01Z-00-DX1,no
TCGA-32-2491-01A-01-BS1,no
TCGA-06-1805-01Z-00-DX1,no
TCGA-14-1823-01Z-00-DX1,no
TCGA-19-1387-01A-01-BS1,no
TCGA-16-1055-01B-01-BS1,no
TCGA-HT-7601-01Z-00-DX5,yes
TCGA-HT-7473-01Z-00-DX7,yes
TCGA-HT-7856-01Z-00-DX4,yes
TCGA-12-1598-01Z-00-DX4,no
TCGA-06-0148-01A-01-BS1,no
TCGA-R8-A6MO-01Z-00-DXD,yes
TCGA-E1-A7YS-01Z-00-DX1,yes
TCGA-12-0819-01Z-00-DX1,no
TCGA-HW-A5KL-01Z-00-DX1,yes
TCGA-12-3650-01A-01-TS1,yes
TCGA-06-0132-01A-02-BS2,yes
TCGA-12-1600-01A-01-TS1,no
TCGA-06-0122-01Z-00-DX3,no
TCGA-CS-6670-01A-01-TS1,yes
TCGA-E1-A7Z6-01A-01-TSA,yes
TCGA-HT-A61C-01A-01-TS1,yes
TCGA-FG-7637-01Z-00-DX1,yes
TCGA-19-5952-01A-01-BS1,no
TCGA-12-0769-01Z-00-DX6,no
TCGA-27-1836-01Z-00-DX2,no
TCGA-28-2510-01A-01-BS1,yes
TCGA-14-0783-01B-01-TS1,no
TCGA-08-0244-01A-01-TS1,no
TCGA-TQ-A7RJ-01A-01-TS1,yes
TCGA-12-3644-01Z-00-DX1,no
TCGA-06-1087-01Z-00-DX1,no
TCGA-26-1438-01A-01-TS1,no
TCGA-HT-7472-01Z-00-DX3,yes
TCGA-12-0826-01Z-00-DX3,no
TCGA-08-0349-01Z-00-DX1,no
TCGA-HT-7877-01Z-00-DX6,yes
TCGA-06-0141-01Z-00-DX2,yes
TCGA-16-0850-01A-01-BS1,no
TCGA-S9-A7IZ-01A-01-TSA,yes
TCGA-12-0818-01Z-00-DX5,no
TCGA-14-1829-01A-01-TS1,yes
TCGA-12-0688-01Z-00-DX5,no
TCGA-32-1986-01A-01-BS1,no
TCGA-27-2528-01A-01-BS1,yes
TCGA-06-0744-01A-01-BS1,no
TCGA-06-0877-01A-01-BS1,no
TCGA-FG-A713-01Z-00-DX1,yes
TCGA-76-6664-01A-01-BS1,no
TCGA-E1-A7YL-01A-01-TSA,yes
TCGA-12-1096-01A-01-BS1,no
TCGA-06-2567-01A-01-TS1,no
TCGA-14-1459-01Z-00-DX4,no
TCGA-06-6693-01A-01-TS1,no
TCGA-12-1088-01A-01-BS1,no
TCGA-DB-5276-01Z-00-DX2,yes
TCGA-HT-7687-01Z-00-DX2,yes
TCGA-HT-7470-01Z-00-DX2,yes
TCGA-28-5209-01A-01-BS1,yes
TCGA-06-5413-01A-01-TS1,no
TCGA-06-0184-01Z-00-DX2,yes
TCGA-02-0079-01Z-00-DX1,no
TCGA-08-0392-01Z-00-DX1,no
TCGA-41-3915-01Z-00-DX1,yes
TCGA-QH-A65S-01A-01-TS1,yes
TCGA-28-1755-01A-01-BS1,no
TCGA-HT-7855-01Z-00-DX1,yes
TCGA-06-0143-01Z-00-DX3,no
TCGA-HT-8107-01A-01-BS1,yes
TCGA-E1-5318-01A-01-TS1,yes
TCGA-HT-7482-01A-01-TS1,yes
TCGA-02-0025-01Z-00-DX2,no
TCGA-12-0619-01A-01-BS1,no
TCGA-06-0209-01Z-00-DX3,no
TCGA-06-0129-01A-01-BS1,yes
TCGA-VM-A8CH-01Z-00-DX2,yes
TCGA-06-0137-01A-01-BS1,no
TCGA-HT-7690-01A-01-BS1,yes
TCGA-DU-7015-01A-01-BS1,yes
TCGA-12-1092-01B-01-BS1,no
TCGA-R8-A73M-01Z-00-DX1,yes
TCGA-P5-A77X-01Z-00-DX1,yes
TCGA-HT-7874-01Z-00-DX3,yes
TCGA-DU-6397-01Z-00-DX1,yes
TCGA-S9-A6WP-01Z-00-DX1,yes
TCGA-HT-7479-01A-01-BS1,yes
TCGA-08-0386-01A-01-TS1,no
TCGA-HT-7467-01A-01-BS1,yes
TCGA-06-0686-01A-01-BS1,no
TCGA-DB-A4XH-01A-01-TSA,yes
TCGA-15-1446-01Z-00-DX2,no
TCGA-QH-A6CX-01A-01-TS1,yes
TCGA-19-0957-02A-01-TS1,yes
TCGA-CS-5390-01Z-00-DX1,yes
TCGA-HW-8321-01Z-00-DX1,yes
TCGA-76-4927-01A-01-TS1,no
TCGA-14-0871-01A-01-TS1,yes
TCGA-DU-8161-01Z-00-DX1,yes
TCGA-HT-7677-01A-01-BS1,yes
TCGA-02-2485-01A-01-TS1,yes
TCGA-DB-A75K-01A-01-TSA,yes
TCGA-HT-7686-01Z-00-DX1,yes
TCGA-DB-5277-01Z-00-DX1,yes
TCGA-FG-6688-01Z-00-DX1,yes
TCGA-HT-7874-01Z-00-DX4,yes
TCGA-28-1749-01A-01-TS1,no
TCGA-06-0174-01A-01-BS1,no
TCGA-RY-A83Y-01A-01-TS1,yes
TCGA-HT-7603-01Z-00-DX3,yes
TCGA-FG-8182-01Z-00-DX1,yes
TCGA-E1-5304-01A-01-BS1,yes
TCGA-HT-7480-01A-01-BS1,yes
TCGA-06-0185-01Z-00-DX1,no
TCGA-81-5910-01Z-00-DX1,no
TCGA-HT-8105-01A-01-TS1,yes
TCGA-E1-A7YM-01Z-00-DX1,yes
TCGA-06-5411-01A-01-BS1,no
TCGA-HT-7854-01Z-00-DX2,yes
TCGA-19-4068-01A-01-BS1,no
TCGA-12-1597-01B-01-BS1,no
TCGA-S9-A7R8-01A-01-TS1,yes
TCGA-28-5215-01A-01-TS1,yes
TCGA-P5-A733-01Z-00-DX1,yes
TCGA-06-0195-01B-01-TS1,no
TCGA-12-1094-01A-01-TS1,no
TCGA-02-0024-01Z-00-DX1,no
TCGA-06-2565-01A-01-BS1,yes
TCGA-76-4925-01A-01-BS1,yes
TCGA-06-0237-01Z-00-DX2,no
TCGA-HT-A615-01A-01-TS1,yes
TCGA-14-1459-01Z-00-DX3,no
TCGA-HT-7470-01Z-00-DX5,yes
TCGA-02-0071-01A-01-BS1,no
TCGA-HW-A5KM-01A-01-TSA,yes
TCGA-41-3393-01A-01-TS1,no
TCGA-S9-A7R2-01Z-00-DX1,yes
TCGA-08-0375-01Z-00-DX1,no
TCGA-FG-A60L-01Z-00-DX1,yes
TCGA-HT-8111-01Z-00-DX1,yes
TCGA-P5-A72U-01Z-00-DX1,yes
TCGA-06-6388-01A-01-TS1,no
TCGA-FG-8188-01A-01-TS1,yes
TCGA-15-1447-01Z-00-DX1,no
TCGA-HT-7692-01A-01-TS1,yes
TCGA-DU-7009-01A-01-TS1,yes
TCGA-DU-7302-01A-01-BS1,yes
TCGA-06-0209-01Z-00-DX4,no
TCGA-VM-A8CH-01Z-00-DX5,yes
TCGA-32-4210-01A-01-TS1,no
TCGA-DH-A66D-01Z-00-DX1,yes
TCGA-12-0821-01Z-00-DX3,yes
TCGA-12-0656-01Z-00-DX4,no
TCGA-08-0350-01Z-00-DX1,no
TCGA-HT-A619-01A-01-TSA,yes
TCGA-HT-7607-01Z-00-DX1,yes
TCGA-HT-7475-01Z-00-DX3,yes
TCGA-06-0178-01Z-00-DX4,yes
TCGA-HT-7468-01Z-00-DX8,yes
TCGA-06-0166-01Z-00-DX4,no
TCGA-12-0778-01A-01-BS1,no
TCGA-28-2509-01A-01-BS1,yes
TCGA-TQ-A7RM-01A-01-TS1,yes
TCGA-27-1831-01Z-00-DX2,yes
TCGA-19-5955-01A-01-BS1,no
TCGA-VM-A8C8-01Z-00-DX1,yes
TCGA-06-0881-01Z-00-DX1,no
TCGA-76-6663-01A-01-BS1,no
TCGA-06-0743-01A-01-BS1,yes
TCGA-02-0054-01A-01-BS1,no
TCGA-14-0817-01A-01-TS1,yes
TCGA-12-0691-01Z-00-DX5,no
TCGA-R8-A6YH-01Z-00-DX1,yes
TCGA-06-0155-01B-01-BS1,no
TCGA-16-0849-01A-01-BS1,no
TCGA-DB-A75M-01Z-00-DX1,yes
TCGA-74-6577-01A-01-TS1,no
TCGA-TQ-A7RK-02A-01-TS1,yes
TCGA-06-0644-01A-01-BS1,no
TCGA-06-1802-01Z-00-DX1,no
TCGA-S9-A7J2-01A-01-TS1,yes
TCGA-27-1838-01A-01-BS1,no
TCGA-02-0001-01Z-00-DX1,no
TCGA-VM-A8C9-01Z-00-DX5,yes
TCGA-S9-A7R4-01A-01-TSA,yes
TCGA-06-0879-01Z-00-DX2,no
TCGA-02-0011-01B-01-TS1,no
TCGA-QH-A6X3-01A-02-TS2,yes
TCGA-12-0620-01A-01-TS1,no
TCGA-TQ-A7RG-01Z-00-DX1,yes
TCGA-12-0615-01Z-00-DX3,no
TCGA-HW-A5KK-01Z-00-DX1,yes
TCGA-76-6193-01A-01-TS1,no
TCGA-12-3649-01A-01-TS1,no
TCGA-DH-A669-02A-01-TS1,yes
TCGA-06-0151-01A-01-BS1,no
TCGA-DU-A7TJ-01Z-00-DX1,yes
TCGA-28-1757-01A-02-BS2,no
TCGA-14-1401-01Z-00-DX2,no
TCGA-08-0344-01A-01-TS1,no
TCGA-HW-7487-01A-01-TS1,yes
TCGA-HT-7606-01Z-00-DX2,yes
TCGA-19-1388-01Z-00-DX1,no
TCGA-RR-A6KB-01A-01-TS1,no
TCGA-DH-5140-01Z-00-DX1,yes
TCGA-14-1455-01A-01-BS1,no
TCGA-VM-A8C9-01Z-00-DX2,yes
TCGA-27-1830-01Z-00-DX1,yes
TCGA-02-0009-01A-01-BS1,no
TCGA-DU-7298-01A-01-TS1,yes
TCGA-19-0960-01Z-00-DX1,no
TCGA-06-0213-01Z-00-DX1,no
TCGA-14-0786-01B-01-BS1,no
TCGA-TQ-A7RV-01A-02-TS2,yes
TCGA-TM-A7CF-01A-01-TS1,yes
TCGA-02-0014-01A-01-TS2,no
TCGA-DB-A75L-01Z-00-DX2,yes
TCGA-06-0147-01Z-00-DX1,no
TCGA-S9-A6WI-01Z-00-DX1,yes
TCGA-CS-4943-01Z-00-DX1,yes
TCGA-06-0176-01A-02-BS2,no
TCGA-HT-7607-01Z-00-DX6,yes
TCGA-HT-7475-01Z-00-DX4,yes
TCGA-12-0656-01Z-00-DX3,no
TCGA-08-0358-01A-01-BS1,no
TCGA-DB-A4X9-01A-01-TSA,yes
TCGA-HT-7881-01A-01-BS1,yes
TCGA-06-0178-01Z-00-DX3,yes
TCGA-08-0346-01A-01-BS1,no
TCGA-P5-A5EX-01A-01-TSA,yes
TCGA-14-1825-01Z-00-DX2,yes
TCGA-06-0166-01Z-00-DX3,no
TCGA-HT-7611-01A-01-BS1,yes
TCGA-06-0219-01A-01-TS1,no
TCGA-VM-A8C8-01Z-00-DX6,yes
TCGA-DU-7292-01Z-00-DX1,yes
TCGA-27-2527-01Z-00-DX1,no
TCGA-06-0878-01Z-00-DX1,yes
TCGA-19-5953-01B-01-TS1,no
TCGA-06-0119-01A-08-BS8,no
TCGA-26-5134-01Z-00-DX1,yes
TCGA-DU-6403-01Z-00-DX1,yes
TCGA-RY-A843-01Z-00-DX1,yes
TCGA-12-0691-01Z-00-DX2,no
TCGA-06-0646-01A-01-TS1,no
TCGA-HT-A4DS-01A-01-TS1,yes
TCGA-32-2494-01A-01-TS1,no
TCGA-FG-5963-02A-01-TS1,yes
TCGA-02-0099-01Z-00-DX1,no
TCGA-S9-A6U2-01A-02-TS2,yes
TCGA-HW-A5KJ-01A-01-TSA,yes
TCGA-12-0654-01Z-00-DX2,no
TCGA-02-0068-01A-01-BS1,no
TCGA-02-0037-01A-01-TS1,no
TCGA-12-1099-01Z-00-DX1,no
TCGA-27-1833-01Z-00-DX4,no
TCGA-VM-A8CD-01A-01-TS1,yes
TCGA-12-0616-01Z-00-DX1,yes
TCGA-12-1097-01B-01-TS1,no
TCGA-32-4209-01A-01-TS1,no
TCGA-TM-A84G-01Z-00-DX2,yes
TCGA-DU-7010-01A-01-TS1,yes
TCGA-26-1442-01A-01-BS1,yes
TCGA-DB-A4X9-01Z-00-DX2,yes
TCGA-06-0126-01Z-00-DX1,no
TCGA-06-0210-01Z-00-DX4,yes
TCGA-HT-7695-01A-01-TS1,yes
TCGA-06-0138-01Z-00-DX1,yes
TCGA-FG-8191-01A-01-TS1,yes
TCGA-06-6391-01A-01-TS1,no
TCGA-12-0828-01A-01-TS1,no
TCGA-06-0188-01A-01-TS1,no
TCGA-HT-8108-01Z-00-DX1,yes
TCGA-FG-A60K-01Z-00-DX1,yes
TCGA-R8-A6MK-01Z-00-DXF,yes
TCGA-14-1034-01A-01-TS1,yes
TCGA-E1-A7YJ-01Z-00-DX1,yes
TCGA-HT-7607-01Z-00-DX8,yes
TCGA-FG-A87Q-01Z-00-DX4,yes
TCGA-HT-7902-01A-01-TS1,yes
TCGA-E1-5303-01A-01-BS1,yes
TCGA-FG-6691-01Z-00-DX1,yes
TCGA-28-1750-01A-01-TS1,no
TCGA-HT-7476-01Z-00-DX1,yes
TCGA-FG-8185-01Z-00-DX1,yes
TCGA-06-0173-01A-01-BS1,no
TCGA-12-0822-01Z-00-DX1,no
